[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['9.999800', '67.256420', '1.600000'], ['21.743580', '79.000200', '1.600000']]
[['21.036474', '79.000200', '1.600000'], ['9.999800', '67.963526', '1.600000']]
[['9.999800', '68.670633', '1.600000'], ['20.329367', '79.000200', '1.600000']]
[['19.622260', '79.000200', '1.600000'], ['9.999800', '69.377740', '1.600000']]
[['9.999800', '70.084847', '1.600000'], ['18.915153', '79.000200', '1.600000']]
[['18.208046', '79.000200', '1.600000'], ['9.999800', '70.791954', '1.600000']]
[['9.999800', '71.499060', '1.600000'], ['17.500940', '79.000200', '1.600000']]
[['16.793833', '79.000200', '1.600000'], ['9.999800', '72.206167', '1.600000']]
[['9.999800', '72.913274', '1.600000'], ['16.086726', '79.000200', '1.600000']]
[['15.379619', '79.000200', '1.600000'], ['9.999800', '73.620381', '1.600000']]
[['9.999800', '74.327487', '1.600000'], ['14.672513', '79.000200', '1.600000']]
[['13.965406', '79.000200', '1.600000'], ['9.999800', '75.034594', '1.600000']]
[['9.999800', '75.741701', '1.600000'], ['13.258299', '79.000200', '1.600000']]
[['12.551192', '79.000200', '1.600000'], ['9.999800', '76.448808', '1.600000']]
[['9.999800', '77.155915', '1.600000'], ['11.844085', '79.000200', '1.600000']]
[['11.136979', '79.000200', '1.600000'], ['9.999800', '77.863021', '1.600000']]
[['9.999800', '78.570128', '1.600000'], ['10.429872', '79.000200', '1.600000']]
[['9.999800', '60.185352', '2.000000'], ['28.814648', '79.000200', '2.000000']]
[['29.521755', '79.000200', '2.000000'], ['10.521355', '59.999800', '2.000000']]
[['11.228462', '59.999800', '2.000000'], ['30.228862', '79.000200', '2.000000']]
[['30.935968', '79.000200', '2.000000'], ['11.935568', '59.999800', '2.000000']]
[['12.642675', '59.999800', '2.000000'], ['31.643075', '79.000200', '2.000000']]
[['32.350182', '79.000200', '2.000000'], ['13.349782', '59.999800', '2.000000']]
[['14.056889', '59.999800', '2.000000'], ['33.057289', '79.000200', '2.000000']]
[['33.764396', '79.000200', '2.000000'], ['14.763996', '59.999800', '2.000000']]
[['15.471102', '59.999800', '2.000000'], ['34.471502', '79.000200', '2.000000']]
[['35.178609', '79.000200', '2.000000'], ['16.178209', '59.999800', '2.000000']]
[['16.885316', '59.999800', '2.000000'], ['35.885716', '79.000200', '2.000000']]
[['36.592823', '79.000200', '2.000000'], ['17.592423', '59.999800', '2.000000']]
[['18.299530', '59.999800', '2.000000'], ['37.299930', '79.000200', '2.000000']]
[['38.007036', '79.000200', '2.000000'], ['19.006636', '59.999800', '2.000000']]
[['19.713743', '59.999800', '2.000000'], ['38.714143', '79.000200', '2.000000']]
[['39.421250', '79.000200', '2.000000'], ['20.420850', '59.999800', '2.000000']]
[['21.127957', '59.999800', '2.000000'], ['40.128357', '79.000200', '2.000000']]
[['40.835463', '79.000200', '2.000000'], ['21.835063', '59.999800', '2.000000']]
[['22.542170', '59.999800', '2.000000'], ['41.542570', '79.000200', '2.000000']]
[['42.249677', '79.000200', '2.000000'], ['23.249277', '59.999800', '2.000000']]
[['23.956384', '59.999800', '2.000000'], ['42.935085', '78.978501', '2.000000']]
[['43.486826', '78.823135', '2.000000'], ['24.663491', '59.999800', '2.000000']]
[['25.370597', '59.999800', '2.000000'], ['44.039765', '78.668967', '2.000000']]
[['44.598458', '78.520554', '2.000000'], ['26.077704', '59.999800', '2.000000']]
[['26.784811', '59.999800', '2.000000'], ['45.158719', '78.373708', '2.000000']]
[['45.724485', '78.232368', '2.000000'], ['27.491918', '59.999800', '2.000000']]
[['28.199024', '59.999800', '2.000000'], ['46.292326', '78.093102', '2.000000']]
[['46.865293', '77.958961', '2.000000'], ['28.906131', '59.999800', '2.000000']]
[['29.613238', '59.999800', '2.000000'], ['47.440987', '77.827549', '2.000000']]
[['48.021287', '77.700742', '2.000000'], ['30.320345', '59.999800', '2.000000']]
[['31.027452', '59.999800', '2.000000'], ['48.605128', '77.577476', '2.000000']]
[['49.192903', '77.458145', '2.000000'], ['31.734558', '59.999800', '2.000000']]
[['32.441665', '59.999800', '2.000000'], ['49.785203', '77.343338', '2.000000']]
[['50.380602', '77.231630', '2.000000'], ['33.148772', '59.999800', '2.000000']]
[['33.855879', '59.999800', '2.000000'], ['50.981697', '77.125618', '2.000000']]
[['51.584875', '77.021690', '2.000000'], ['34.562985', '59.999800', '2.000000']]
[['35.270092', '59.999800', '2.000000'], ['52.195124', '76.924831', '2.000000']]
[['52.806791', '76.829392', '2.000000'], ['35.977199', '59.999800', '2.000000']]
[['36.684306', '59.999800', '2.000000'], ['53.426032', '76.741526', '2.000000']]
[['54.047467', '76.655854', '2.000000'], ['37.391413', '59.999800', '2.000000']]
[['38.098519', '59.999800', '2.000000'], ['54.675009', '76.576290', '2.000000']]
[['55.306643', '76.500816', '2.000000'], ['38.805626', '59.999800', '2.000000']]
[['39.512733', '59.999800', '2.000000'], ['55.942679', '76.429746', '2.000000']]
[['56.584976', '76.364936', '2.000000'], ['40.219840', '59.999800', '2.000000']]
[['40.926947', '59.999800', '2.000000'], ['57.229711', '76.302564', '2.000000']]
[['57.883171', '76.248918', '2.000000'], ['41.634053', '59.999800', '2.000000']]
[['42.341160', '59.999800', '2.000000'], ['58.539192', '76.197832', '2.000000']]
[['59.201981', '76.153514', '2.000000'], ['43.122835', '60.074368', '2.000000']]
[['44.103550', '60.347977', '2.000000'], ['59.870043', '76.114469', '2.000000']]
[['60.542213', '76.079533', '2.000000'], ['45.065745', '60.603064', '2.000000']]
[['46.008330', '60.838543', '2.000000'], ['61.222928', '76.053141', '2.000000']]
[['61.907052', '76.030158', '2.000000'], ['46.934024', '61.057130', '2.000000']]
[['47.844663', '61.260662', '2.000000'], ['62.598762', '76.014761', '2.000000']]
[['63.296591', '76.005483', '2.000000'], ['48.741272', '61.450164', '2.000000']]
[['49.624777', '61.626563', '2.000000'], ['63.998426', '76.000212', '2.000000']]
[['64.705521', '76.000200', '2.000000'], ['50.495190', '61.789869', '2.000000']]
[['51.350325', '61.937897', '2.000000'], ['65.412628', '76.000200', '2.000000']]
[['66.119735', '76.000200', '2.000000'], ['52.194625', '62.075090', '2.000000']]
[['53.028742', '62.202101', '2.000000'], ['66.826841', '76.000200', '2.000000']]
[['67.533948', '76.000200', '2.000000'], ['53.852773', '62.319025', '2.000000']]
[['54.663049', '62.422194', '2.000000'], ['68.241055', '76.000200', '2.000000']]
[['68.948162', '76.000200', '2.000000'], ['55.464820', '62.516858', '2.000000']]
[['56.258554', '62.603485', '2.000000'], ['69.655269', '76.000200', '2.000000']]
[['70.362375', '76.000200', '2.000000'], ['57.041393', '62.679218', '2.000000']]
[['57.814770', '62.745488', '2.000000'], ['71.069482', '76.000200', '2.000000']]
[['71.776589', '76.000200', '2.000000'], ['58.581377', '62.804988', '2.000000']]
[['59.339154', '62.855658', '2.000000'], ['72.483696', '76.000200', '2.000000']]
[['73.190802', '76.000200', '2.000000'], ['60.087432', '62.896830', '2.000000']]
[['60.829987', '62.932278', '2.000000'], ['73.897909', '76.000200', '2.000000']]
[['74.605016', '76.000200', '2.000000'], ['61.564345', '62.959529', '2.000000']]
[['62.290296', '62.978373', '2.000000'], ['75.312123', '76.000200', '2.000000']]
[['76.019230', '76.000200', '2.000000'], ['63.011404', '62.992375', '2.000000']]
[['63.723862', '62.997726', '2.000000'], ['76.726336', '76.000200', '2.000000']]
[['77.433443', '76.000200', '2.000000'], ['64.433043', '62.999800', '2.000000']]
[['65.140150', '62.999800', '2.000000'], ['78.140550', '76.000200', '2.000000']]
[['78.847657', '76.000200', '2.000000'], ['65.847257', '62.999800', '2.000000']]
[['66.554364', '62.999800', '2.000000'], ['79.554764', '76.000200', '2.000000']]
[['80.261870', '76.000200', '2.000000'], ['67.261470', '62.999800', '2.000000']]
[['67.968577', '62.999800', '2.000000'], ['80.968977', '76.000200', '2.000000']]
[['81.676084', '76.000200', '2.000000'], ['68.675684', '62.999800', '2.000000']]
[['69.382791', '62.999800', '2.000000'], ['82.383191', '76.000200', '2.000000']]
[['83.090297', '76.000200', '2.000000'], ['70.089897', '62.999800', '2.000000']]
[['70.797004', '62.999800', '2.000000'], ['83.797404', '76.000200', '2.000000']]
[['84.504511', '76.000200', '2.000000'], ['71.504111', '62.999800', '2.000000']]
[['72.211218', '62.999800', '2.000000'], ['85.211618', '76.000200', '2.000000']]
[['85.918725', '76.000200', '2.000000'], ['72.918325', '62.999800', '2.000000']]
[['73.625431', '62.999800', '2.000000'], ['86.625831', '76.000200', '2.000000']]
[['87.332938', '76.000200', '2.000000'], ['74.332538', '62.999800', '2.000000']]
[['75.039645', '62.999800', '2.000000'], ['88.040045', '76.000200', '2.000000']]
[['88.747152', '76.000200', '2.000000'], ['75.746752', '62.999800', '2.000000']]
[['76.453858', '62.999800', '2.000000'], ['89.454258', '76.000200', '2.000000']]
[['90.161365', '76.000200', '2.000000'], ['77.160965', '62.999800', '2.000000']]
[['77.868072', '62.999800', '2.000000'], ['90.868472', '76.000200', '2.000000']]
[['91.575579', '76.000200', '2.000000'], ['78.575179', '62.999800', '2.000000']]
[['79.282286', '62.999800', '2.000000'], ['92.282686', '76.000200', '2.000000']]
[['92.989792', '76.000200', '2.000000'], ['79.989392', '62.999800', '2.000000']]
[['80.696499', '62.999800', '2.000000'], ['93.696899', '76.000200', '2.000000']]
[['94.404006', '76.000200', '2.000000'], ['81.403606', '62.999800', '2.000000']]
[['82.110713', '62.999800', '2.000000'], ['95.111113', '76.000200', '2.000000']]
[['95.818219', '76.000200', '2.000000'], ['82.817819', '62.999800', '2.000000']]
[['83.524926', '62.999800', '2.000000'], ['96.525326', '76.000200', '2.000000']]
[['97.232433', '76.000200', '2.000000'], ['84.232033', '62.999800', '2.000000']]
[['84.939140', '62.999800', '2.000000'], ['97.939540', '76.000200', '2.000000']]
[['98.646647', '76.000200', '2.000000'], ['85.646247', '62.999800', '2.000000']]
[['86.353353', '62.999800', '2.000000'], ['99.353753', '76.000200', '2.000000']]
[['100.060860', '76.000200', '2.000000'], ['87.060460', '62.999800', '2.000000']]
[['87.767567', '62.999800', '2.000000'], ['100.767967', '76.000200', '2.000000']]
[['101.475074', '76.000200', '2.000000'], ['88.474674', '62.999800', '2.000000']]
[['89.181781', '62.999800', '2.000000'], ['102.182181', '76.000200', '2.000000']]
[['102.889287', '76.000200', '2.000000'], ['89.888887', '62.999800', '2.000000']]
[['90.595994', '62.999800', '2.000000'], ['103.596394', '76.000200', '2.000000']]
[['104.303501', '76.000200', '2.000000'], ['91.303101', '62.999800', '2.000000']]
[['92.010208', '62.999800', '2.000000'], ['105.010608', '76.000200', '2.000000']]
[['105.717714', '76.000200', '2.000000'], ['92.717314', '62.999800', '2.000000']]
[['93.424421', '62.999800', '2.000000'], ['106.424821', '76.000200', '2.000000']]
[['107.131928', '76.000200', '2.000000'], ['94.131528', '62.999800', '2.000000']]
[['94.838635', '62.999800', '2.000000'], ['107.839035', '76.000200', '2.000000']]
[['108.546142', '76.000200', '2.000000'], ['95.545742', '62.999800', '2.000000']]
[['96.252848', '62.999800', '2.000000'], ['109.253248', '76.000200', '2.000000']]
[['109.960355', '76.000200', '2.000000'], ['96.959955', '62.999800', '2.000000']]
[['97.667062', '62.999800', '2.000000'], ['110.667462', '76.000200', '2.000000']]
[['111.374569', '76.000200', '2.000000'], ['98.374169', '62.999800', '2.000000']]
[['99.081275', '62.999800', '2.000000'], ['112.081675', '76.000200', '2.000000']]
[['112.788782', '76.000200', '2.000000'], ['99.788382', '62.999800', '2.000000']]
[['100.495489', '62.999800', '2.000000'], ['113.495889', '76.000200', '2.000000']]
[['114.202996', '76.000200', '2.000000'], ['101.202596', '62.999800', '2.000000']]
[['101.909703', '62.999800', '2.000000'], ['114.910103', '76.000200', '2.000000']]
[['115.617209', '76.000200', '2.000000'], ['102.616809', '62.999800', '2.000000']]
[['103.323916', '62.999800', '2.000000'], ['116.324316', '76.000200', '2.000000']]
[['117.031423', '76.000200', '2.000000'], ['104.031023', '62.999800', '2.000000']]
[['104.738130', '62.999800', '2.000000'], ['117.738530', '76.000200', '2.000000']]
[['118.445636', '76.000200', '2.000000'], ['105.445236', '62.999800', '2.000000']]
[['106.152343', '62.999800', '2.000000'], ['119.152743', '76.000200', '2.000000']]
[['119.859850', '76.000200', '2.000000'], ['106.859450', '62.999800', '2.000000']]
[['107.566557', '62.999800', '2.000000'], ['120.566957', '76.000200', '2.000000']]
[['121.276138', '76.002274', '2.000000'], ['108.273664', '62.999800', '2.000000']]
[['108.980770', '62.999800', '2.000000'], ['121.988596', '76.007625', '2.000000']]
[['122.709704', '76.021627', '2.000000'], ['109.687877', '62.999800', '2.000000']]
[['110.394984', '62.999800', '2.000000'], ['123.435655', '76.040471', '2.000000']]
[['124.170013', '76.067722', '2.000000'], ['111.102091', '62.999800', '2.000000']]
[['111.809198', '62.999800', '2.000000'], ['124.912568', '76.103170', '2.000000']]
[['125.660846', '76.144342', '2.000000'], ['112.516304', '62.999800', '2.000000']]
[['113.223411', '62.999800', '2.000000'], ['126.418623', '76.195012', '2.000000']]
[['127.185230', '76.254512', '2.000000'], ['113.930518', '62.999800', '2.000000']]
[['114.637625', '62.999800', '2.000000'], ['127.958607', '76.320782', '2.000000']]
[['128.741446', '76.396515', '2.000000'], ['115.344731', '62.999800', '2.000000']]
[['116.051838', '62.999800', '2.000000'], ['129.535180', '76.483142', '2.000000']]
[['130.336951', '76.577806', '2.000000'], ['116.758945', '62.999800', '2.000000']]
[['117.466052', '62.999800', '2.000000'], ['131.147227', '76.680975', '2.000000']]
[['131.971258', '76.797899', '2.000000'], ['118.173159', '62.999800', '2.000000']]
[['118.880265', '62.999800', '2.000000'], ['132.805375', '76.924910', '2.000000']]
[['133.649675', '77.062103', '2.000000'], ['119.587372', '62.999800', '2.000000']]
[['120.294479', '62.999800', '2.000000'], ['134.504810', '77.210131', '2.000000']]
[['135.375223', '77.373437', '2.000000'], ['121.001574', '62.999788', '2.000000']]
[['121.703409', '62.994517', '2.000000'], ['136.258728', '77.549836', '2.000000']]
[['137.155337', '77.739338', '2.000000'], ['122.401238', '62.985239', '2.000000']]
[['123.092948', '62.969842', '2.000000'], ['138.065976', '77.942870', '2.000000']]
[['138.991670', '78.161457', '2.000000'], ['123.777072', '62.946859', '2.000000']]
[['124.457787', '62.920467', '2.000000'], ['139.934255', '78.396936', '2.000000']]
[['140.896450', '78.652023', '2.000000'], ['125.129957', '62.885531', '2.000000']]
[['125.798019', '62.846486', '2.000000'], ['141.877165', '78.925632', '2.000000']]
[['142.658840', '79.000200', '2.000000'], ['126.460808', '62.802168', '2.000000']]
[['127.116829', '62.751082', '2.000000'], ['143.365947', '79.000200', '2.000000']]
[['144.073053', '79.000200', '2.000000'], ['127.770289', '62.697436', '2.000000']]
[['128.415024', '62.635064', '2.000000'], ['144.780160', '79.000200', '2.000000']]
[['145.487267', '79.000200', '2.000000'], ['129.057321', '62.570254', '2.000000']]
[['129.693357', '62.499184', '2.000000'], ['146.194374', '79.000200', '2.000000']]
[['146.901481', '79.000200', '2.000000'], ['130.324991', '62.423710', '2.000000']]
[['130.952533', '62.344146', '2.000000'], ['147.608587', '79.000200', '2.000000']]
[['148.315694', '79.000200', '2.000000'], ['131.573968', '62.258474', '2.000000']]
[['132.193209', '62.170608', '2.000000'], ['149.022801', '79.000200', '2.000000']]
[['149.729908', '79.000200', '2.000000'], ['132.804876', '62.075169', '2.000000']]
[['133.415125', '61.978310', '2.000000'], ['150.437015', '79.000200', '2.000000']]
[['151.144121', '79.000200', '2.000000'], ['134.018303', '61.874382', '2.000000']]
[['134.619398', '61.768370', '2.000000'], ['151.851228', '79.000200', '2.000000']]
[['152.558335', '79.000200', '2.000000'], ['135.214797', '61.656662', '2.000000']]
[['135.807097', '61.541855', '2.000000'], ['153.265442', '79.000200', '2.000000']]
[['153.972548', '79.000200', '2.000000'], ['136.394872', '61.422524', '2.000000']]
[['136.978713', '61.299258', '2.000000'], ['154.679655', '79.000200', '2.000000']]
[['155.386762', '79.000200', '2.000000'], ['137.559013', '61.172451', '2.000000']]
[['138.134707', '61.041039', '2.000000'], ['156.093869', '79.000200', '2.000000']]
[['156.800976', '79.000200', '2.000000'], ['138.707674', '60.906898', '2.000000']]
[['139.275515', '60.767632', '2.000000'], ['157.508082', '79.000200', '2.000000']]
[['158.215189', '79.000200', '2.000000'], ['139.841281', '60.626292', '2.000000']]
[['140.401542', '60.479446', '2.000000'], ['158.922296', '79.000200', '2.000000']]
[['159.629403', '79.000200', '2.000000'], ['140.960235', '60.331033', '2.000000']]
[['141.513174', '60.176865', '2.000000'], ['160.336509', '79.000200', '2.000000']]
[['161.043616', '79.000200', '2.000000'], ['142.064915', '60.021499', '2.000000']]
[['142.750323', '59.999800', '2.000000'], ['161.750723', '79.000200', '2.000000']]
[['162.457830', '79.000200', '2.000000'], ['143.457430', '59.999800', '2.000000']]
[['144.164537', '59.999800', '2.000000'], ['163.164937', '79.000200', '2.000000']]
[['163.872043', '79.000200', '2.000000'], ['144.871643', '59.999800', '2.000000']]
